0.21929,0.44648,-0.53795,0.70375,-0.36330,-0.39219,-0.68446,0.29750,-0.97364,0.29340,-1.75210
-0.13238,1.32973,-1.35298,-0.08040,-0.53207,2.12419,0.68272,-1.33827,-0.19349,1.40112,1.36672
-0.94333,-0.13848,1.06039,2.48210,-0.52702,0.01343,-0.59402,0.26655,0.61942,-0.04789,-4.47370
-0.39942,0.98999,-0.05514,0.01695,0.21160,-1.44526,0.87357,2.04243,-0.60483,-0.56918,0.54254
-2.14102,-0.19121,0.49530,0.07700,-0.49076,0.29337,0.25885,-0.56414,0.58988,-1.60072,1.98788
2.40182,1.49598,-0.79447,-2.34044,1.45491,-0.35354,-1.03376,1.20559,-0.18435,0.47165,4.12807
-1.78950,0.69596,0.71959,0.65752,-0.70894,-0.41236,-0.41961,0.88144,2.07719,-0.70450,-2.02536
0.49205,-1.23504,1.12709,-0.41634,1.47250,0.98018,-0.43905,-0.48770,1.54546,-1.75465,3.77791
-1.28035,1.19347,1.22796,0.23487,0.96634,1.28999,-1.05389,-0.85326,-0.56341,-0.02907,5.25970
-0.22750,-0.10960,-0.33179,0.33441,-0.57922,-0.83850,1.56316,-1.53647,-0.63847,-0.31330,-2.45052
-0.46626,-1.01242,-1.08457,-1.15626,-0.55613,-1.04054,-0.26008,0.18363,0.47237,0.33341,-2.56557
0.47577,-0.83423,-1.22003,1.09585,1.16087,-0.33677,-2.47043,1.35515,-1.12988,-0.93086,1.64415
0.06306,-1.16949,0.08573,0.08196,-0.04810,0.96582,1.23566,1.36697,0.10289,0.77282,-1.22103
1.36516,-0.00623,-0.51601,-0.88036,1.47206,0.63821,-0.50959,-0.64751,-0.06553,0.23033,3.20407
-0.31563,-0.56064,-0.52794,-0.16153,0.68611,0.22582,0.72131,-0.20649,-1.36248,1.42403,0.62539
-0.36170,0.53353,-0.37472,0.84422,0.27676,2.91426,0.27759,0.38474,-2.83452,0.20736,6.10832
2.62683,0.01937,-0.49484,0.32630,0.11045,-0.52464,-1.41482,-1.16507,0.68813,-0.54229,-3.01522
0.22502,-0.66958,0.25589,-1.11599,1.10272,1.32276,0.24938,1.03281,0.68106,-1.26685,5.39829
-1.20089,0.48739,0.17061,2.91007,1.68359,0.19938,0.90909,0.16229,0.42287,-0.27976,0.80341
1.00302,0.10665,0.79285,-1.22745,-1.26439,-2.14470,0.69948,1.27886,0.14500,0.16243,-5.54359
-1.71494,1.64705,0.68212,1.14641,-1.37787,0.34670,1.69561,0.34099,0.41140,0.09948,-1.84538
0.02099,-0.96833,-0.09676,0.32911,-0.56027,-1.02927,1.20208,-0.09153,2.75094,1.23130,-7.85819
-1.13368,-0.16657,-0.29932,1.01448,-0.43392,-0.16460,-1.67975,2.81595,1.09782,1.29234,-3.79617
0.05782,1.53299,-1.61736,0.19545,-1.05539,0.01148,0.21450,-0.45613,-0.38495,0.39712,-1.30793
-1.26738,-0.76712,0.93822,0.71090,-0.28452,0.77153,1.91051,0.39970,-1.12171,-1.39739,1.79743
-1.06168,0.81008,-1.69503,1.64518,-2.38685,-2.68121,2.68642,-0.52338,0.57704,2.02391,-12.50973
0.03092,-1.04280,0.64318,-0.12142,1.18200,-0.16064,-0.53459,-0.59290,0.83197,-0.50406,0.63450
2.25966,-0.97660,-2.65519,-1.33734,0.75242,1.22452,-0.88152,1.27760,-1.27009,1.59421,1.59996
0.83668,-0.17185,0.53325,-1.02934,-1.61603,-1.35214,-0.70386,-0.01047,-0.69333,-0.07507,-4.31876
0.17957,0.30699,0.38281,0.28982,0.68311,-0.11654,0.02045,1.03705,-0.96710,-1.33254,2.84683
0.95381,0.33535,-1.05288,-0.90178,1.68441,-1.48655,1.46827,1.40117,0.63610,1.45850,-0.47979
0.45092,-0.83792,0.91347,0.39293,-0.25136,-0.52536,0.28834,-0.18298,0.42767,-1.87926,-1.25878
-2.83149,0.07302,0.29914,3.13050,0.83441,1.04878,0.12725,0.31905,0.87278,-1.70621,2.51232
-0.08068,-1.12998,0.40846,-0.51726,0.17777,-0.05411,-1.03763,0.68361,-1.03584,-1.01993,1.99587
-0.18140,-0.92423,-0.66308,-0.37810,-0.43581,1.03791,0.89258,0.13434,0.33802,1.03323,-1.48709
0.08553,-0.18711,-0.66284,-1.18838,0.51580,0.68600,1.03107,2.60878,-1.76489,0.27124,4.17626
0.37821,1.65594,0.30965,-0.23421,1.39605,-0.99532,-1.04516,-0.80188,-0.04026,-0.30465,2.81921
0.64278,0.45911,0.38162,-2.16527,1.70605,0.08492,0.75510,-0.74989,-0.22586,1.78356,3.39271
0.35865,0.01838,0.37395,0.70777,-0.34307,0.48069,-0.16135,-1.78135,0.34852,-0.15394,-2.08060
-0.86661,1.95056,1.53748,1.20488,-0.63032,1.62675,-2.87966,0.47408,-0.47428,1.80525,-0.35908
0.14257,-1.79732,1.57066,-0.48732,-0.01692,0.03435,0.43381,2.02190,-0.54258,-0.78652,-0.01385
-0.60133,0.10737,-0.54557,-0.91346,-2.24843,1.35959,-0.66290,0.35414,1.62725,0.63164,-2.89608
-0.23079,-0.78851,-0.07849,-2.24653,-0.12954,-1.26303,0.07283,0.74708,-1.19453,-1.28375,2.34239
-0.91405,0.35088,1.18926,0.12299,0.40898,-0.28005,1.27001,0.35574,-0.04480,-0.13661,0.74916
-2.22823,1.00339,-0.04202,-0.16789,-0.00453,0.59380,-1.53371,0.74880,1.00369,0.23494,2.40730
0.64506,1.92722,0.41096,-0.44937,-0.77137,-1.35657,0.06437,0.73323,-0.59959,-0.93043,-0.44212
-0.24899,-1.04954,0.23099,-0.16923,0.54946,0.02717,-1.98957,1.90646,-1.10084,0.36911,1.00346
-0.12923,-1.19292,-0.30180,0.52123,0.34967,-1.22571,0.96116,-0.40903,0.64503,1.08080,-4.97062
0.45218,0.33481,0.78517,0.23215,1.52946,-1.53785,-0.32306,-0.96715,-0.58581,-0.64833,1.18017
0.36543,-0.08506,0.82880,-0.52855,1.05372,-0.33687,-1.61381,-0.08960,-0.75963,-0.44530,2.62497
-0.89746,-0.73076,-0.66266,0.98886,-1.36354,-0.53198,1.30648,1.12990,-2.35189,-0.40227,-2.58612
0.47914,-1.34342,-0.05379,1.53741,0.67449,-0.64816,1.84225,0.19633,0.97952,0.29367,-4.81515
-0.28820,0.18258,0.80322,0.79099,-0.60298,-0.42553,-1.59235,-0.10646,-0.01027,0.60258,-3.47201
0.77751,-1.02153,0.09886,1.17868,-1.20304,-1.24789,0.45898,-0.03130,0.11446,1.48503,-9.49090
-0.01753,0.99738,0.25663,-0.98425,-0.95664,-0.72797,-0.98607,-1.50555,-1.35289,0.25666,-0.60435
-0.47445,-0.69011,-0.60014,-0.93164,0.04115,-0.48048,-0.73718,1.30785,-0.43472,0.55552,-0.10945
0.13244,-1.18126,-1.58144,0.45022,-0.33457,-0.52110,-0.71406,-2.26757,1.27066,0.09061,-4.61193
1.35795,-0.52343,-0.09582,-0.02251,0.42131,-0.54084,0.11606,1.58846,1.53531,0.07550,-3.03806
-0.15860,-0.70108,0.36573,-2.14762,-0.06827,0.15025,1.54289,1.10675,-1.70799,-0.04759,2.99065
0.51463,1.69718,-0.36242,-0.80931,0.69482,1.09970,0.05539,2.52250,-1.09107,0.36573,5.40043
1.21042,-1.36087,0.85721,-0.63895,-0.67283,-0.41758,0.67595,0.27592,0.37360,-0.12072,-4.01210
0.65269,-0.61903,-1.41453,-0.10849,2.32853,-0.31596,-0.11864,2.88635,1.07324,-0.24577,2.90668
0.21184,-0.29189,-1.68041,1.17774,-0.65664,-1.15125,0.62152,-0.78075,-0.28695,-0.60456,-4.04903
-1.47400,1.61909,-0.33242,0.13547,0.76206,-0.18113,0.41037,-0.50783,0.46125,-2.32493,5.83610
0.82336,0.76437,1.06875,0.52659,-0.52128,0.73180,-0.08649,-0.92785,-0.47553,-1.23875,0.58766
1.18511,0.22191,0.47141,0.83965,-1.31100,0.95040,-3.07868,-0.17287,-1.08951,0.26674,-2.75784
0.49050,-0.07926,-0.77401,-0.85519,0.44830,-0.43239,-0.05909,-0.88444,1.06908,0.62801,-0.91915
-0.09124,0.66255,-0.29910,-0.69970,-2.11341,0.52273,1.12899,0.24061,-0.82311,-0.11218,-1.70048
0.02670,1.59177,-0.75240,0.38654,1.61298,-0.22090,1.24320,1.30051,0.63652,-1.32397,4.68731
-0.68119,1.52247,0.42510,-1.65566,-0.65906,1.39429,-0.61223,1.10642,1.37056,0.32592,2.95712
-0.70139,0.26602,0.24193,0.93696,1.22566,-0.98899,1.63756,1.37487,-0.43374,-1.45325,2.50370
0.97754,0.47137,0.98393,-1.23393,-0.59307,0.29790,-2.21723,0.52160,0.20958,-0.95282,1.38735
0.63601,-0.16545,1.93029,-0.92777,2.05679,0.07934,0.61497,0.75832,0.90699,-0.60654,3.80893
-2.00482,1.13001,-1.13328,-0.40747,0.10110,0.50380,0.93118,0.11950,0.20727,0.85880,2.55041
-1.58833,-1.29650,0.43715,1.52784,0.48939,-1.20577,-1.95678,0.02868,0.64491,-0.14535,-3.11707
-2.53345,-0.56804,-0.94350,-1.31471,0.43847,0.09132,0.99075,0.97632,0.99608,-1.39273,5.16168
1.03842,-0.68436,-0.46844,0.74572,0.39968,-0.79770,0.74242,0.53847,-0.17199,-0.01355,-2.81904
-0.18057,-0.30628,0.47446,-0.43794,-0.84197,-0.04197,1.58601,-2.29564,-0.61870,-0.22221,-1.50220
1.13713,2.24114,-0.02885,0.37426,-3.07366,1.08401,-1.15714,-0.12246,-1.09664,-0.34713,-2.88593
1.05938,0.26378,0.62893,-0.89130,-1.37513,0.14614,0.87782,1.06880,1.17662,-0.14953,-3.22041
1.21873,0.68467,0.30018,0.80092,-0.63172,-1.67643,0.48011,0.75531,-0.95727,0.76616,-5.63419
0.34648,-0.01858,1.02624,-0.20284,-0.50235,0.61388,-1.61036,-1.14533,-0.73544,-0.04144,-0.12211
0.33306,-0.63799,-0.43263,-1.19078,-0.47564,-1.45539,0.37965,3.29411,0.24656,-0.32483,-2.25735
1.04363,-1.42295,0.14198,0.10285,0.60604,0.90932,0.22718,-0.08806,0.22306,-0.09614,-0.22726
-1.04846,-1.02126,0.79436,-0.18123,-1.50306,-2.24626,0.28032,1.07832,-3.25637,2.13753,-6.58643
0.84705,0.44315,-0.85780,-0.22871,0.04411,0.69135,0.88792,-1.10715,-0.91578,-0.51702,1.92980
-0.71803,1.92625,1.43879,-0.30695,-2.29512,0.62107,0.25970,0.90449,0.24118,-0.09869,-1.73738
0.17559,0.05211,0.50174,1.16371,0.08094,-0.53392,0.29822,0.19984,-1.52452,-0.51358,-0.64793
0.10273,-2.21536,-0.11018,0.16166,2.31637,1.08084,0.08863,0.96167,-0.82801,-0.27836,4.51059
-0.84294,1.11697,1.01753,0.99169,1.62866,0.04271,1.05767,0.08704,-0.09583,-0.70980,3.97015
1.63011,0.65898,-0.18986,0.39268,0.14370,-0.28040,0.72241,-0.86896,-1.33244,0.45100,-1.38897
0.42565,-0.01276,0.30476,0.21672,-0.67505,-1.50673,1.06288,-0.10958,-0.58868,0.48839,-4.86979
1.37648,2.01901,-1.04654,-2.02703,1.05818,-0.56509,-1.48147,0.00990,1.23116,0.71908,2.74876
1.01873,-0.58356,0.03263,1.14640,0.16793,-0.94500,0.10685,0.76907,0.49698,-1.18247,-2.92157
-0.40305,-0.87802,0.45061,-1.11939,-0.85747,-1.87728,0.40342,1.56535,-0.00340,-0.79039,-2.66441
-0.36985,0.27256,-1.15341,-1.04526,0.67209,-1.41605,0.73457,0.72470,0.10757,-1.02892,2.17511
0.31338,-1.53455,1.50380,0.54062,0.88916,0.23328,-0.69758,-0.09978,-0.24098,-0.15490,-0.62556
0.83642,0.34251,1.72295,1.21140,1.33364,-0.05741,-0.42479,-2.27514,0.11518,0.08328,-0.71076
1.90278,-0.25972,2.13811,0.36269,-0.25953,-0.23522,1.59266,-0.35857,0.91216,-0.35184,-4.45505
0.64736,-0.44783,-0.56764,-0.02610,-0.02169,-0.76742,-1.16315,-1.36895,0.15301,1.78830,-4.58484
-0.29019,0.07260,1.59678,-0.53575,-1.26081,-0.63564,0.76804,-0.16362,-1.08017,-0.76359,-1.42960
0.29358,-1.27454,-0.62414,0.98868,0.53028,-0.33674,-0.66239,1.32063,0.15272,-1.56612,-0.40621
-0.36049,1.32247,0.00212,-1.92949,0.66714,-0.08176,1.39386,0.37424,-0.00429,0.93455,3.54865
-1.10312,0.28511,0.16474,0.10703,0.84241,0.48930,0.13849,-0.54113,-0.55574,-0.04503,3.19629
-0.71941,0.60103,-1.34431,0.26180,-0.02932,0.67885,-0.35352,0.91002,-0.04169,-1.01797,3.06304
0.12316,-0.38285,-0.50192,0.83925,-0.95396,2.01647,-0.52278,-0.80041,-0.27945,-0.54452,0.21600
0.88290,0.98348,-0.04665,0.44636,0.80701,0.51891,1.11289,0.29378,-1.53577,-1.50129,4.34786
0.48651,0.57101,-1.87737,1.14445,1.48315,0.57113,1.14146,1.45590,-1.47714,1.47687,1.67437
0.64578,-0.85096,-0.43538,0.16258,0.31530,0.18880,-0.43207,-0.43032,-1.15039,-1.09539,1.49422
-0.56335,0.04825,0.63144,-1.61688,0.35121,0.85414,-0.52642,1.41133,1.61938,0.39929,2.42769
-2.28347,-0.42440,-0.06342,0.82295,-0.67726,1.40973,1.93007,-0.46592,0.15235,-2.14694,3.01286
-0.70427,0.41256,-0.30447,-0.02275,2.46861,1.52708,-1.85620,0.43629,0.59055,-0.06506,7.73551
0.02854,-0.36022,-1.17736,-0.41407,-1.36818,-0.14406,0.92289,-0.34737,0.24932,0.12225,-3.35037
-0.19158,0.57223,-0.61769,-0.11014,0.57090,-0.92801,1.03903,0.33170,1.70916,1.59368,-3.01829
0.53483,-0.36463,1.86264,-0.25858,0.17235,0.82367,-0.31385,0.41587,-0.04145,-0.52343,1.09333
0.18497,-0.66649,-1.09127,0.48236,0.35783,-0.54164,0.04535,0.52841,1.04603,-0.48282,-1.59083
0.16771,0.27112,1.64692,-0.16231,-0.63000,-0.71872,-0.26496,0.66765,0.84869,-1.34310,-1.45017
-0.52900,-0.75766,-0.20834,1.17051,-1.70688,1.03384,-0.52965,-1.45311,-0.88092,-1.55548,-1.30219
-1.88522,0.63890,-0.38870,0.03130,0.25492,0.05513,-0.31816,-0.51278,0.26010,-0.20946,2.36436
0.16785,-0.32172,-0.30776,0.87971,-0.49178,0.72585,0.19229,-0.04381,-1.15098,1.29121,-2.40074
-0.34115,-0.88228,-0.96086,0.00912,0.45077,0.76725,-0.64774,-0.10740,-1.05909,1.53172,0.13693
-2.30788,-0.89328,-0.20441,0.08249,-0.23188,0.29274,0.38039,1.54591,-1.56214,-0.13533,2.03195
-0.53605,1.27436,1.96376,-0.78209,0.72792,-0.25041,-0.32122,0.66453,0.50956,-2.73264,6.12112
-0.50586,-0.28814,0.78761,-1.23533,-1.44882,1.51958,-2.10320,-0.41073,0.64415,0.73843,-0.87492
1.99207,-0.32531,0.78301,1.16965,2.56591,-0.30957,-1.66087,-0.38738,2.43350,0.31717,-1.42120
1.57406,0.76189,-0.39289,0.62011,0.31594,0.70900,-0.04471,-0.67614,0.29689,0.25608,-0.59101
0.86318,1.24013,-0.15797,-1.29335,1.08849,-0.70390,-0.06852,0.95229,0.79606,-1.55894,4.35888
-0.80843,2.55319,-0.70483,0.38069,1.13593,0.98966,-1.23161,-0.37282,1.42910,1.05581,3.51440
-0.12486,1.70070,-0.64734,-0.80883,-0.22506,0.51861,0.12888,1.20406,-0.18005,0.22464,2.68639
1.65579,-1.54742,0.02280,0.63456,-0.97495,1.22989,0.99583,1.26885,-1.34996,-0.55138,-2.21694
0.65275,-1.24124,1.30854,-0.58111,1.36538,0.54222,1.21845,-0.26754,0.80731,-0.15592,1.26691
0.31075,0.10823,1.28511,-0.14524,1.70934,-1.21924,-0.26312,-0.18031,0.96823,0.66374,-0.49121
-0.87025,-1.87006,-1.34505,0.37770,-0.42160,1.22007,-1.61017,1.37737,0.50747,0.05102,-0.84766
-0.84919,0.15224,-1.44837,-1.86105,0.23081,-0.18855,0.89086,1.94086,0.35242,1.40863,1.40849
0.92567,0.84409,-1.55064,0.84865,0.32388,0.33639,1.21626,0.35969,0.53669,0.17645,-0.79489
-0.89649,-2.74684,0.14028,-1.69712,0.38155,-0.08517,-1.60864,1.07820,0.28169,-0.58225,1.62869
-1.16292,0.06828,-0.51641,-1.76354,-0.68289,0.48370,0.33140,-0.68583,1.45832,0.91033,-0.15182
1.37888,0.84513,0.53844,2.52084,-0.00664,0.41394,0.01699,0.40804,-0.10533,-1.81187,-1.16473
-0.71574,-0.53754,-1.29220,0.54608,-0.39575,0.45766,0.22813,-1.81431,1.17231,0.43753,-2.56109
0.80615,0.10645,1.48098,0.59831,0.04728,-1.49509,0.42755,1.46048,1.85087,-1.15485,-3.96341
0.46340,-0.40021,1.36282,-0.81479,0.46634,-0.18109,-1.52427,-0.43614,0.91774,0.68534,-1.22438
-0.47632,0.78309,1.62602,-1.66617,2.45186,-1.35411,0.56644,-0.41954,0.47091,-0.47341,5.52590
-0.72828,-0.24212,-1.22075,-1.27519,-0.94403,0.88312,-0.22062,1.82940,-0.81579,0.66189,1.43247
0.40005,0.60664,0.94829,-0.55066,-2.07296,-0.32042,1.04398,-1.28172,-1.12993,0.11849,-3.87181
1.22165,-0.52522,0.72669,0.20951,-1.51404,-0.62347,0.58605,-0.41064,0.74300,-0.28158,-6.56344
-0.56877,0.44960,-1.17506,-0.27496,-0.13410,0.73108,0.49022,1.28603,-1.75954,-0.39874,3.90805
0.00710,-0.64387,0.05030,0.34334,-2.01395,1.20699,-1.55184,1.08741,-1.56806,0.71970,-3.29408
0.00139,1.63651,0.32775,1.17771,1.44229,-0.77054,-0.22824,-0.51706,-2.49869,-0.43470,3.59762
-0.60377,0.92362,-0.21957,-1.16910,0.28448,0.17904,-1.48979,-0.85743,0.26367,2.05885,0.39794
-1.89762,-1.18142,1.57699,-2.08184,0.48552,1.01338,0.15245,1.23859,-0.63457,0.75466,4.35588
0.24092,1.42155,0.67418,0.26456,0.36322,-0.51847,-0.04463,-1.56259,0.09701,-0.12304,0.06699
1.20636,2.43167,0.49396,-1.79963,0.27997,0.06645,0.22619,-0.16285,-1.14184,-0.43263,4.89754
-0.97313,-0.35560,-0.01904,-0.86043,-1.80457,-0.56516,2.46447,-0.66642,1.29173,-1.06724,-3.15433
0.19116,-1.17326,1.84145,-0.06946,0.23870,-0.71737,1.40701,0.71722,1.58244,0.29263,-3.90631
0.33150,-0.13719,0.88431,-0.93000,-1.26941,-0.44628,0.33911,1.22750,0.32054,-0.22991,-2.58174
0.25506,0.56566,1.20336,-0.03169,-0.28589,-0.00186,1.34631,-0.47020,-0.92999,0.28904,-0.71632
-1.69094,-0.64943,1.76861,1.40833,0.33117,1.48418,-0.26016,-0.20850,-0.24605,-0.99048,2.37377
0.49338,0.64439,0.40678,-0.95964,-2.04459,-0.13208,0.34005,0.07023,0.39783,1.03006,-5.04257
0.53926,-1.26106,0.67658,0.83873,0.67210,0.03259,1.86597,-0.16253,0.30042,-1.39229,-0.45592
1.34672,-1.34862,0.44416,0.12944,0.02592,0.68463,1.15925,0.41438,0.39330,-0.55275,-1.74924
0.19659,0.61324,0.00990,0.82665,0.01354,0.24334,0.00272,-0.24750,-0.04640,-0.45868,-0.04962
-1.72868,-0.50808,-0.17974,0.44871,0.34686,-0.26399,-0.79757,-0.52730,-0.36500,0.76701,-0.42817
-0.17039,-0.08058,-0.19064,1.77912,-0.75721,1.43223,1.56227,0.87052,1.02644,-0.82927,-1.91075
1.74493,0.73179,-0.01118,-0.77642,-2.09212,1.34554,-0.36370,-1.27634,0.48231,-0.03326,-2.74098
0.78335,0.79698,0.33910,-0.58420,0.11910,-2.56742,-0.83786,0.96329,0.46830,1.00848,-4.55462
-0.38741,-1.27857,-0.03180,0.51205,0.39918,-1.85798,-0.62811,0.19944,-0.44038,0.29460,-3.58555
0.18246,-2.28222,-0.15864,0.49572,0.01777,-0.22775,0.30326,-1.63468,-1.15360,0.64678,-3.53718
1.57659,-0.63151,-1.18293,0.04709,0.97816,1.08583,-1.30803,0.38189,-1.58405,-0.22473,2.98696
-0.88251,-0.15853,0.06173,1.35602,-1.63084,2.23199,-1.07567,-0.23230,-1.72720,2.01698,-2.67069
0.05546,0.14342,-0.04007,-0.33779,1.60592,-1.38934,-0.34181,-0.74974,-0.65160,-0.03947,1.95235
-1.08128,-0.55892,-0.18265,0.93360,-1.39167,0.92567,0.47377,-1.68028,-1.41153,-1.11007,-0.43833
-2.07708,0.27626,-1.54980,0.48936,-0.74395,-2.02919,-0.49764,-0.46977,0.71039,-0.37089,-3.06740
-0.14152,-1.05880,1.02993,0.54418,-0.60229,-2.23514,0.47839,0.83310,1.09098,-0.30132,-6.88904
-1.33886,-0.78981,0.09632,0.21819,0.50830,0.22958,-0.37447,0.73278,1.35024,-0.34740,0.39216
0.44173,0.00587,0.29455,0.64479,-1.77458,-0.26889,-0.54482,-0.39325,-0.29616,-0.72073,-4.29209
-0.02719,-2.20778,-0.52668,0.87905,0.37893,0.76176,1.15620,-1.08864,0.87321,-0.96695,-1.31071
0.86639,-0.78783,0.25565,0.41002,-0.39398,0.27975,-0.60359,-0.44494,1.71641,-1.40823,-2.34917
-1.02559,0.27934,-1.33619,0.68368,0.47811,0.67875,0.42385,1.01903,2.66272,0.27956,-0.44854
-0.75932,-0.22586,0.74575,-0.09525,-1.25999,-0.22124,1.87930,-1.82912,-0.66204,-0.91931,-1.43599
0.32849,0.61679,0.67467,1.68050,-1.31307,-0.17206,0.49345,-0.73880,-0.66189,0.35135,-5.28811
-1.41721,-0.78979,-0.20722,-0.48657,-1.51068,0.92580,1.24158,-0.97981,0.27121,2.33081,-4.36475
0.34391,0.30104,0.90328,0.23336,0.53337,-1.46923,1.46746,1.10452,3.11055,0.17836,-4.66766
0.08549,0.28756,-0.84297,-0.67891,0.80704,0.54693,1.82182,0.36055,2.41348,-0.75054,2.12673
0.16366,0.51593,0.67548,1.03582,-0.31709,-1.11918,-0.21834,1.64545,0.42830,-1.51889,-1.82778
0.44163,0.30118,-1.64030,0.68664,-0.66282,-0.21177,0.09246,1.96228,1.13077,0.59195,-4.13334
-0.95782,0.36058,1.04484,0.82552,-2.18513,-0.46825,-0.01060,-0.67295,-1.25224,-1.90636,-2.23819
-0.03595,0.49117,1.81476,-0.73843,0.48611,0.99139,1.92837,0.18489,-0.30363,0.65161,2.06573
0.27050,0.10846,-1.61606,1.80492,-1.66165,-0.06899,-1.02081,0.78425,0.97592,0.31992,-6.80375
-0.31234,-0.38604,0.98223,2.05478,-0.61715,-0.23252,-1.63589,-2.55523,-0.10411,-1.90575,-2.49502
2.08656,2.14570,-0.10902,-0.27887,-0.10679,-0.68960,-1.30047,1.66814,1.10510,0.46560,-2.01506
-0.68602,1.10226,-2.05045,-2.05751,-0.56242,-1.84895,0.34832,-0.28683,0.60936,1.27098,-1.56226
-1.32203,0.61324,0.07888,-0.91885,-1.54670,2.33152,0.36230,-1.99834,0.17400,0.52059,1.57434
0.82832,-0.29572,0.41935,-0.33750,-0.78347,-0.46020,0.72464,-0.55797,0.09291,0.89228,-4.65984
-0.69023,1.66400,-2.13629,0.18569,2.00573,-0.82274,-0.05120,-0.46474,1.85431,0.01238,3.05327
-0.69981,-0.28191,0.82514,-0.22716,1.31745,1.48828,-0.38138,0.15236,-0.49501,-1.82090,7.55464
-1.11340,-0.92409,-1.72959,-0.62217,0.34301,-3.21399,0.03068,1.09459,-0.18411,-1.12172,-1.20478
-1.64431,-1.01634,-0.60798,-2.02778,0.61640,0.54374,-0.89059,1.24103,-0.56749,2.35386,2.56890
0.75613,0.53693,0.43093,-1.41421,0.10939,-0.64012,-0.49350,-0.48799,0.53715,-1.54091,2.11420
-1.32971,0.53009,-0.86814,-1.65363,-1.69314,0.89710,-0.21469,0.36286,-0.66208,0.35183,1.57911
1.63190,-1.35087,-1.19727,-0.29377,0.72749,0.24112,-0.55560,-0.00735,-0.97785,-0.01862,0.63886
0.25318,1.81114,-0.46435,-0.17991,-0.59568,1.58673,0.17915,0.52560,1.09136,0.35520,1.13726
-0.20957,0.86543,0.03199,-1.01126,-0.47374,0.63881,0.91519,1.62823,-0.12700,0.74970,1.03490
1.24939,-0.84967,-0.89903,1.37852,0.14635,-0.39497,0.33290,0.06820,0.09213,-0.38634,-3.69162
-1.05309,0.67261,0.39449,0.01665,-1.92702,-1.67840,0.53405,0.65401,0.10802,-1.14137,-3.90907
-0.88285,1.42456,-0.03312,-1.83717,0.06439,-0.43624,-0.38859,0.16392,-0.53610,2.18112,1.31859
-1.16652,1.20999,-1.25456,1.33090,0.62993,0.57024,-0.62793,0.31116,-0.15691,-0.93098,3.60627
0.42719,0.04752,1.02700,-1.07972,0.76229,-1.24441,1.99600,-0.21424,-0.46333,-0.66275,1.17192
-0.29584,1.41782,-0.66422,1.46777,-2.08871,-1.83972,0.83863,0.71953,0.73663,0.15549,-7.98972
-1.01790,1.31697,-0.72855,0.50194,-1.57564,1.18362,-0.16602,0.55269,-1.28422,0.05513,0.72158
1.21564,1.46977,1.02227,0.42467,-0.06699,0.51018,-1.39311,0.00249,0.60658,0.83596,-1.60559
-0.23100,-1.16697,-0.49801,0.15947,1.01480,0.63269,-1.14844,-0.14794,-0.35652,1.97359,-0.46649
0.01210,0.04143,0.15615,-0.67375,-0.89816,1.61537,1.58986,-0.10072,-2.30052,-0.15352,2.71234
-0.01155,-2.17503,-0.14247,1.05368,-0.55969,0.69139,1.15253,-0.70778,-0.66115,-0.03851,-3.34827
1.77524,0.79485,-0.30380,-1.53474,0.00823,0.83885,0.64242,0.54225,1.35499,0.14986,0.77233
-0.68532,0.47274,-0.04961,1.06868,-1.14893,1.69603,0.17633,1.55526,0.00550,0.67476,-1.35299
1.11409,0.43984,-0.03329,0.21350,0.10097,-1.18277,-1.59422,-0.12572,-0.64684,1.04720,-3.16515
1.42089,-0.69204,0.00017,-0.64483,1.32733,0.21622,0.06102,0.04654,0.39144,-0.44909,1.75514
0.08499,-2.24168,0.21306,-0.64632,-0.28222,-0.39282,0.63514,-1.48402,0.57992,0.04503,-3.65739
1.17735,-0.83411,1.11118,0.33691,1.74762,-0.67560,-0.00812,-1.14196,-2.30796,0.04063,1.41383
0.35725,-0.37073,1.99725,-2.01657,0.71751,1.45786,-1.28899,-0.82093,1.48044,-0.88350,4.73511
0.05079,-1.26362,0.26274,-0.36190,1.26158,1.12133,0.70098,1.38189,-0.10931,1.75056,0.95130
-0.55737,0.74935,-0.84155,1.31741,0.48537,-0.34582,-0.08332,-1.15963,-1.46067,-0.41721,1.23987
-0.91285,0.19616,-0.39274,1.01714,-0.94089,-0.61235,-0.32940,2.78361,-1.06198,1.08103,-3.54442
-0.97258,-0.28624,-1.79716,0.75655,1.50616,0.35598,-1.10729,-0.76158,0.18284,1.52100,1.17219
-0.85934,0.19939,1.24738,0.32748,-0.42078,1.43968,0.63810,-1.14675,0.85064,1.35088,-1.51459
1.05779,-0.91857,-0.62459,0.07928,-1.32149,-0.29934,-0.96552,-1.23451,-1.96140,-0.40558,-3.04589
0.18269,-0.58696,0.14868,-1.38218,2.10869,-2.36701,1.27655,-0.01299,-0.22311,0.52737,0.69188
0.28181,-1.79440,-1.04109,-2.50184,0.09436,0.50917,-0.47392,-0.19393,-0.47574,1.29564,0.73045
-0.32091,0.49223,0.00971,0.06902,0.24118,0.29062,-0.75919,-0.71230,0.48190,-0.00164,0.78349
0.63021,-0.82113,-1.50858,-0.40050,0.77285,0.08864,-1.15251,-0.07424,0.80119,-0.56495,1.00244
-1.05844,-0.70271,0.76767,0.40585,0.78380,-1.24340,2.50119,1.76584,0.88286,-1.18958,-0.26748
